row_id,item_id,config,source_term,surface,block_id,registry_class,source_text,source_start,source_end,source_surface,target_text,candidate_1,candidate_2,candidate_3,candidate_4,candidates_blind_json,prefilled,human_edited,gold_target_start,gold_target_end,gold_target_span,note,edge_kind
mt_deferred_0db493d58e:S1,mt_deferred_0db493d58e,S1,deferred,trì hoãn,d2l_linear_networks_linear_regression_concise_b038,in,":begin_tab:`mxnet`
The code above may look straightforward but you should note
that something strange is happening here.
We are initializing parameters for a network
even though Gluon does not yet know
how many dimensions the input will have!
It might be 2 as in our example or it might be 2000.
Gluon lets us get away with this because behind the scene,
the initialization is actually *deferred*.
The real initialization will take place only
when we for the first time attempt to pass data through the network.
Just be careful to remember that since the parameters
have not been initialized yet,
we cannot access or manipulate them.
:end_tab:",387,395,deferred," :begin_tab:`mxnet` Đoạn mã trên có vẻ khá trực quan nhưng bạn nên lưu ý rằng ở đây đang có điều gì đó khá lạ. Chúng ta đang khởi tạo các tham số cho một mạng nơ-ron mặc dù Gluon هنوز chưa biết đầu vào sẽ có bao nhiêu số chiều! Nó có thể là 2 như trong mẫu của chúng ta hoặc có thể là 2000. Gluon cho phép chúng ta làm như vậy vì ở phía sau, việc khởi tạo thực ra là *trì hoãn*. Việc khởi tạo thực sự sẽ chỉ diễn ra khi chúng ta lần đầu tiên cố gắng truyền dữ liệu qua mạng nơ-ron. Chỉ cần nhớ rằng vì các tham số vẫn chưa được khởi tạo, chúng ta không thể truy cập hay thao tác chúng. :end_tab:","{""end"": 376, ""start"": 368, ""surface"": ""trì hoãn""}","{""end"": 376, ""start"": 368, ""surface"": ""trì hoãn""}",,,"[""{\""end\"": 376, \""start\"": 368, \""surface\"": \""trì hoãn\""}"", ""{\""end\"": 376, \""start\"": 368, \""surface\"": \""trì hoãn\""}"", """", """"]",auto,,368,376,trì hoãn,,
mt_deletion_013e5670c0:S0,mt_deletion_013e5670c0,S0,deletion,loại bỏ,d2l_preliminaries_pandas_b010,in,"Note that ""NaN"" entries are missing values.
To handle missing data, typical methods include *imputation* and *deletion*,
where imputation replaces missing values with substituted ones,
while deletion ignores missing values. Here we will consider imputation.",110,118,deletion,"Lưu ý rằng các mục ""NaN"" là các giá trị bị thiếu. Để xử lý dữ liệu thiếu, các phương pháp điển hình bao gồm *điền khuyết* và *loại bỏ*, trong đó điền khuyết thay thế các giá trị thiếu bằng các giá trị được thay thế, còn loại bỏ thì bỏ qua các giá trị thiếu. Ở đây chúng ta sẽ xét điền khuyết.","{""end"": 133, ""start"": 126, ""surface"": ""loại bỏ""}","{""end"": 133, ""start"": 126, ""surface"": ""loại bỏ""}",,,"[""{\""end\"": 133, \""start\"": 126, \""surface\"": \""loại bỏ\""}"", ""{\""end\"": 133, \""start\"": 126, \""surface\"": \""loại bỏ\""}"", """", """"]",auto,,126,133,loại bỏ,,
mt_deletion_013e5670c0:S1,mt_deletion_013e5670c0,S1,deletion,xóa bỏ,d2l_preliminaries_pandas_b010,in,"Note that ""NaN"" entries are missing values.
To handle missing data, typical methods include *imputation* and *deletion*,
where imputation replaces missing values with substituted ones,
while deletion ignores missing values. Here we will consider imputation.",110,118,deletion,"Lưu ý rằng các phần tử ""NaN"" là giá trị thiếu. Để xử lý dữ liệu thiếu, các phương pháp điển hình bao gồm *điền khuyết* và *xóa bỏ*, trong đó điền khuyết thay thế giá trị thiếu bằng các giá trị thay thế, còn xóa bỏ thì bỏ qua giá trị thiếu. Ở đây chúng ta sẽ xét điền khuyết.","{""end"": 129, ""start"": 123, ""surface"": ""xóa bỏ""}","{""end"": 129, ""start"": 123, ""surface"": ""xóa bỏ""}",,,"[""{\""end\"": 129, \""start\"": 123, \""surface\"": \""xóa bỏ\""}"", ""{\""end\"": 129, \""start\"": 123, \""surface\"": \""xóa bỏ\""}"", """", """"]",auto,,123,129,xóa bỏ,,
mt_efficiency_fff33dfb39:S0,mt_efficiency_fff33dfb39,S0,efficiency,hiệu quả,d2l_linear_networks_softmax_regression_b031,in,"To improve computational efficiency and take advantage of GPUs,
we typically carry out vector calculations for minibatches of data.
Assume that we are given a minibatch $\mathbf{X}$ of examples
with feature dimensionality (number of inputs) $d$ and batch size $n$.
Moreover, assume that we have $q$ categories in the output.
Then the minibatch features $\mathbf{X}$ are in $\mathbb{R}^{n \times d}$,
weights $\mathbf{W} \in \mathbb{R}^{d \times q}$,
and the bias satisfies $\mathbf{b} \in \mathbb{R}^{1\times q}$.",25,35,efficiency,"Để cải thiện hiệu quả tính toán và tận dụng GPU, chúng ta thường thực hiện các phép tính vector cho các minibatch dữ liệu. Giả sử rằng ta được cho một minibatch $\mathbf{X}$ gồm các ví dụ với số chiều đặc trưng (số đầu vào) là $d$ và kích thước batch là $n$. Hơn nữa, giả sử rằng ta có $q$ hạng mục trong đầu ra. Khi đó, các đặc trưng minibatch $\mathbf{X}$ nằm trong $\mathbb{R}^{n \times d}$, các trọng số $\mathbf{W} \in \mathbb{R}^{d \times q}$, và bias thỏa mãn $\mathbf{b} \in \mathbb{R}^{1\times q}$.","{""end"": 21, ""start"": 13, ""surface"": ""hiệu quả""}","{""end"": 21, ""start"": 13, ""surface"": ""hiệu quả""}",,,"[""{\""end\"": 21, \""start\"": 13, \""surface\"": \""hiệu quả\""}"", ""{\""end\"": 21, \""start\"": 13, \""surface\"": \""hiệu quả\""}"", """", """"]",auto,,13,21,hiệu quả,,
mt_efficiency_fff33dfb39:S1,mt_efficiency_fff33dfb39,S1,efficiency,tính hiệu quả,d2l_linear_networks_softmax_regression_b031,in,"To improve computational efficiency and take advantage of GPUs,
we typically carry out vector calculations for minibatches of data.
Assume that we are given a minibatch $\mathbf{X}$ of examples
with feature dimensionality (number of inputs) $d$ and batch size $n$.
Moreover, assume that we have $q$ categories in the output.
Then the minibatch features $\mathbf{X}$ are in $\mathbb{R}^{n \times d}$,
weights $\mathbf{W} \in \mathbb{R}^{d \times q}$,
and the bias satisfies $\mathbf{b} \in \mathbb{R}^{1\times q}$.",25,35,efficiency,"Để cải thiện tính hiệu quả tính toán và tận dụng GPU, chúng ta thường thực hiện các phép tính vector cho các minibatch dữ liệu. Giả sử rằng ta được cho một minibatch $\mathbf{X}$ gồm các mẫu với số chiều đặc trưng (số đầu vào) $d$ và kích thước lô $n$. Hơn nữa, giả sử rằng ta có $q$ hạng mục trong đầu ra. Khi đó, đặc trưng minibatch $\mathbf{X}$ nằm trong $\mathbb{R}^{n \times d}$, trọng số $\mathbf{W} \in \mathbb{R}^{d \times q}$, và độ lệch thỏa mãn $\mathbf{b} \in \mathbb{R}^{1\times q}$.","{""end"": 26, ""start"": 13, ""surface"": ""tính hiệu quả""}","{""end"": 26, ""start"": 13, ""surface"": ""tính hiệu quả""}",,,"[""{\""end\"": 26, \""start\"": 13, \""surface\"": \""tính hiệu quả\""}"", ""{\""end\"": 26, \""start\"": 13, \""surface\"": \""tính hiệu quả\""}"", """", """"]",auto,,13,26,tính hiệu quả,,
mt_elementwise_1d6feafbec:S0,mt_elementwise_1d6feafbec,S0,elementwise,từng phần tử,d2l_preliminaries_ndarray_b046,in,"This book is not about software engineering.
Our interests are not limited to simply
reading and writing data from/to arrays.
We want to perform mathematical operations on those arrays.
Some of the simplest and most useful operations
are the *elementwise* operations.
These apply a standard scalar operation
to each element of an array.
For functions that take two arrays as inputs,
elementwise operations apply some standard binary operator
on each pair of corresponding elements from the two arrays.
We can create an elementwise function from any function
that maps from a scalar to a scalar.",243,254,elementwise,"Cuốn sách này không nói về kỹ nghệ phần mềm. Mối quan tâm của chúng ta không chỉ dừng lại ở việc đọc và ghi dữ liệu từ/đến các mảng. Chúng ta muốn thực hiện các phép toán toán học trên những mảng đó. Một số phép toán đơn giản và hữu ích nhất là các phép toán *theo từng phần tử*. Chúng áp dụng một phép toán vô hướng chuẩn lên từng phần tử của một mảng. Với các hàm nhận hai mảng làm đầu vào, các phép toán theo từng phần tử áp dụng một toán tử nhị phân chuẩn lên từng cặp phần tử tương ứng từ hai mảng. Chúng ta có thể tạo một hàm theo từng phần tử từ bất kỳ hàm nào ánh xạ từ một vô hướng sang một vô hướng.","{""end"": 277, ""start"": 265, ""surface"": ""từng phần tử""}","{""end"": 277, ""start"": 265, ""surface"": ""từng phần tử""}",,,"[""{\""end\"": 277, \""start\"": 265, \""surface\"": \""từng phần tử\""}"", ""{\""end\"": 277, \""start\"": 265, \""surface\"": \""từng phần tử\""}"", """", """"]",auto,true,260,277,theo từng phần tử,"include ""theo"" = part of term rendering (source has no separate ""by"")",
mt_elementwise_1d6feafbec:S1,mt_elementwise_1d6feafbec,S1,elementwise,theo phần tử,d2l_preliminaries_ndarray_b046,in,"This book is not about software engineering.
Our interests are not limited to simply
reading and writing data from/to arrays.
We want to perform mathematical operations on those arrays.
Some of the simplest and most useful operations
are the *elementwise* operations.
These apply a standard scalar operation
to each element of an array.
For functions that take two arrays as inputs,
elementwise operations apply some standard binary operator
on each pair of corresponding elements from the two arrays.
We can create an elementwise function from any function
that maps from a scalar to a scalar.",243,254,elementwise,"Cuốn sách này không nói về kỹ nghệ phần mềm. Mối quan tâm của chúng ta không chỉ dừng ở việc đơn giản đọc và ghi dữ liệu từ/đến các mảng. Chúng ta muốn thực hiện các phép toán toán học trên các mảng đó. Một số phép toán đơn giản nhất và hữu ích nhất là các phép toán *theo phần tử*. Chúng áp dụng một phép toán vô hướng chuẩn lên từng phần tử của một mảng. Với các hàm nhận hai mảng làm đầu vào, các phép toán theo phần tử áp dụng một toán tử hai ngôi chuẩn lên từng cặp phần tử tương ứng từ hai mảng. Chúng ta có thể tạo một hàm theo phần tử từ bất kỳ hàm nào ánh xạ từ một số thực sang một số thực.","{""end"": 280, ""start"": 268, ""surface"": ""theo phần tử""}","{""end"": 280, ""start"": 268, ""surface"": ""theo phần tử""}",,,"[""{\""end\"": 280, \""start\"": 268, \""surface\"": \""theo phần tử\""}"", ""{\""end\"": 280, \""start\"": 268, \""surface\"": \""theo phần tử\""}"", """", """"]",auto,,268,280,theo phần tử,,
mt_elementwise_multiplication_0ebdbc19e3:S0,mt_elementwise_multiplication_0ebdbc19e3,S0,elementwise multiplication,nhân theo từng phần tử,d2l_preliminaries_linear_algebra_b069,in,"Specifically,
[**elementwise multiplication of two matrices is called their *Hadamard product***]
(math notation $\odot$).
Consider matrix $\mathbf{B} \in \mathbb{R}^{m \times n}$ whose element of row $i$ and column $j$ is $b_{ij}$. The Hadamard product of matrices $\mathbf{A}$ (defined in :eqref:`eq_matrix_def`) and $\mathbf{B}$",17,43,elementwise multiplication,"Cụ thể, [**phép nhân theo từng phần tử của hai ma trận được gọi là *tích Hadamard***] (ký hiệu toán học $ odot$). Xét ma trận $[1mB[0m [1m\in\mathbb{R}^{m\times n}[0m$ có phần tử ở hàng $i$ và cột $j$ là $b_{ij}$. Tích Hadamard của các ma trận $[1mA[0m$ (được định nghĩa trong :eqref:`eq_matrix_def`) và $[1mB[0m$","{""end"": 38, ""start"": 16, ""surface"": ""nhân theo từng phần tử""}","{""end"": 38, ""start"": 16, ""surface"": ""nhân theo từng phần tử""}",,,"[""{\""end\"": 38, \""start\"": 16, \""surface\"": \""nhân theo từng phần tử\""}"", ""{\""end\"": 38, \""start\"": 16, \""surface\"": \""nhân theo từng phần tử\""}"", """", """"]",auto,true,11,38,phép nhân theo từng phần tử,"full phrase incl ""phep""",
mt_elementwise_multiplication_0ebdbc19e3:S1,mt_elementwise_multiplication_0ebdbc19e3,S1,elementwise multiplication,phép nhân theo phần tử,d2l_preliminaries_linear_algebra_b069,in,"Specifically,
[**elementwise multiplication of two matrices is called their *Hadamard product***]
(math notation $\odot$).
Consider matrix $\mathbf{B} \in \mathbb{R}^{m \times n}$ whose element of row $i$ and column $j$ is $b_{ij}$. The Hadamard product of matrices $\mathbf{A}$ (defined in :eqref:`eq_matrix_def`) and $\mathbf{B}$",17,43,elementwise multiplication,"Cụ thể, [**phép nhân theo phần tử của hai ma trận được gọi là *tích Hadamard***] (ký hiệu toán học $\odot$). Xét ma trận $\mathbf{B} \in \mathbb{R}^{m \times n}$ có phần tử ở hàng $i$ và cột $j$ là $b_{ij}$. Tích Hadamard của các ma trận $\mathbf{A}$ (được định nghĩa trong :eqref:`eq_matrix_def`) và $\mathbf{B$}","{""end"": 33, ""start"": 11, ""surface"": ""phép nhân theo phần tử""}","{""end"": 33, ""start"": 11, ""surface"": ""phép nhân theo phần tử""}",,,"[""{\""end\"": 33, \""start\"": 11, \""surface\"": \""phép nhân theo phần tử\""}"", ""{\""end\"": 33, \""start\"": 11, \""surface\"": \""phép nhân theo phần tử\""}"", """", """"]",auto,,11,33,phép nhân theo phần tử,,
mt_end_to_end_training_e0ecc93532:S0,mt_end_to_end_training_e0ecc93532,S0,end-to-end training,huấn luyện đầu-cuối,d2l_introduction_index_b147,in,"The problems that we have discussed so far, such as learning
from the raw audio signal, 
the raw pixel values of images,
or mapping between sentences of arbitrary lengths and
their counterparts in foreign languages,
are those
where deep learning excels and where traditional 
machine learning
methods falter.
It turns out that these many-layered models
are capable of addressing low-level perceptual data
in a way that previous tools could not.
Arguably the most significant commonality in deep learning methods is the use of *end-to-end training*. 
That is, rather than assembling a system based on components that are individually tuned, one builds the system and then tunes their performance jointly.
For instance, in computer vision scientists used to separate the process of *feature engineering* from the process of building machine learning models. The Canny edge detector :cite:`Canny.1987` and Lowe's SIFT feature extractor :cite:`Lowe.2004` reigned supreme for over a decade as algorithms for mapping images into feature vectors.
In bygone days, the crucial part of applying machine learning to these problems
consisted of coming up with manually-engineered ways
of transforming the data into some form amenable to shallow models.
Unfortunately, there is only so little that humans can accomplish by ingenuity in comparison with a consistent evaluation over millions of choices carried out automatically by an algorithm.
When deep learning took over,
these feature extractors were replaced by automatically tuned filters, yielding superior accuracy.",527,546,end-to-end training,"Những vấn đề mà chúng ta đã thảo luận cho đến nay, như học từ tín hiệu âm thanh thô, các giá trị pixel thô của ảnh, hoặc ánh xạ giữa các câu có độ dài tùy ý và các câu tương ứng của chúng trong ngôn ngữ nước ngoài, là những vấn đề mà học sâu vượt trội và các phương pháp học máy truyền thống gặp khó khăn. Hóa ra những mô hình nhiều tầng này có khả năng xử lý dữ liệu tri giác mức thấp theo cách mà các công cụ trước đây không thể. Có lẽ điểm chung quan trọng nhất trong các phương pháp học sâu là việc sử dụng *huấn luyện đầu-cuối*. Tức là, thay vì ghép một hệ thống từ các thành phần được tinh chỉnh riêng lẻ, người ta xây dựng hệ thống rồi tinh chỉnh hiệu năng của chúng đồng thời. Chẳng hạn, trong thị giác máy tính, trước đây các nhà khoa học thường tách quá trình *thiết kế đặc trưng* khỏi quá trình xây dựng các mô hình học máy. Bộ phát hiện biên Canny :cite:`Canny.1987` và bộ trích xuất đặc trưng SIFT của Lowe :cite:`Lowe.2004` đã thống trị trong hơn một thập kỷ như các thuật toán ánh xạ ảnh thành các vector đặc trưng. Vào những ngày xưa, phần then chốt của việc áp dụng học máy cho các vấn đề này là nghĩ ra những cách biến đổi dữ liệu được thiết kế thủ công thành một dạng phù hợp với các mô hình nông. Đáng tiếc là, con người chỉ có thể làm được rất ít bằng sự sáng tạo so với việc một thuật toán tự động thực hiện đánh giá nhất quán trên hàng triệu lựa chọn. Khi học sâu lên ngôi, các bộ trích xuất đặc trưng này được thay thế bằng các bộ lọc được tinh chỉnh tự động, mang lại độ chính xác vượt trội.","{""end"": 531, ""start"": 512, ""surface"": ""huấn luyện đầu-cuối""}","{""end"": 531, ""start"": 512, ""surface"": ""huấn luyện đầu-cuối""}",,,"[""{\""end\"": 531, \""start\"": 512, \""surface\"": \""huấn luyện đầu-cuối\""}"", ""{\""end\"": 531, \""start\"": 512, \""surface\"": \""huấn luyện đầu-cuối\""}"", """", """"]",auto,,512,531,huấn luyện đầu-cuối,,
mt_end_to_end_training_e0ecc93532:S1,mt_end_to_end_training_e0ecc93532,S1,end-to-end training,huấn luyện đầu cuối,d2l_introduction_index_b147,in,"The problems that we have discussed so far, such as learning
from the raw audio signal, 
the raw pixel values of images,
or mapping between sentences of arbitrary lengths and
their counterparts in foreign languages,
are those
where deep learning excels and where traditional 
machine learning
methods falter.
It turns out that these many-layered models
are capable of addressing low-level perceptual data
in a way that previous tools could not.
Arguably the most significant commonality in deep learning methods is the use of *end-to-end training*. 
That is, rather than assembling a system based on components that are individually tuned, one builds the system and then tunes their performance jointly.
For instance, in computer vision scientists used to separate the process of *feature engineering* from the process of building machine learning models. The Canny edge detector :cite:`Canny.1987` and Lowe's SIFT feature extractor :cite:`Lowe.2004` reigned supreme for over a decade as algorithms for mapping images into feature vectors.
In bygone days, the crucial part of applying machine learning to these problems
consisted of coming up with manually-engineered ways
of transforming the data into some form amenable to shallow models.
Unfortunately, there is only so little that humans can accomplish by ingenuity in comparison with a consistent evaluation over millions of choices carried out automatically by an algorithm.
When deep learning took over,
these feature extractors were replaced by automatically tuned filters, yielding superior accuracy.",527,546,end-to-end training,"Những bài toán mà chúng ta đã thảo luận cho đến nay, chẳng hạn như học từ tín hiệu âm thanh thô, các giá trị điểm ảnh thô của ảnh, hoặc ánh xạ giữa các câu có độ dài tùy ý và các câu tương ứng của chúng trong các ngôn ngữ nước ngoài, là những bài toán mà học sâu vượt trội và các phương pháp học máy truyền thống thì gặp khó khăn. Hóa ra những mô hình nhiều tầng này có khả năng xử lý dữ liệu tri giác mức thấp theo cách mà các công cụ trước đây không thể. Có lẽ điểm chung quan trọng nhất trong các phương pháp học sâu là việc sử dụng *huấn luyện đầu cuối*. Tức là, thay vì lắp ráp một hệ thống dựa trên các thành phần được tinh chỉnh riêng lẻ, người ta xây dựng hệ thống rồi tinh chỉnh hiệu năng của chúng một cách đồng thời. Chẳng hạn, trong thị giác máy tính, các nhà khoa học trước đây thường tách quá trình *kỹ thuật đặc trưng* khỏi quá trình xây dựng mô hình học máy. Bộ phát hiện biên Canny :cite:`Canny.1987` và bộ trích xuất đặc trưng SIFT của Lowe :cite:`Lowe.2004` đã thống trị trong hơn một thập kỷ như các thuật toán để ánh xạ ảnh thành các vectơ đặc trưng. Trong những ngày xưa, phần then chốt của việc áp dụng học máy cho các bài toán này là nghĩ ra những cách biến đổi dữ liệu do con người thiết kế thủ công thành một dạng phù hợp với các mô hình nông. Đáng tiếc là, con người chỉ có thể làm được rất ít bằng sự khéo léo của mình so với việc đánh giá nhất quán trên hàng triệu lựa chọn được một thuật toán thực hiện tự động. Khi học sâu lên ngôi, các bộ trích xuất đặc trưng này được thay thế bằng các bộ lọc được tinh chỉnh tự động, mang lại độ chính xác vượt trội.","{""end"": 556, ""start"": 537, ""surface"": ""huấn luyện đầu cuối""}","{""end"": 556, ""start"": 537, ""surface"": ""huấn luyện đầu cuối""}",,,"[""{\""end\"": 556, \""start\"": 537, \""surface\"": \""huấn luyện đầu cuối\""}"", ""{\""end\"": 556, \""start\"": 537, \""surface\"": \""huấn luyện đầu cuối\""}"", """", """"]",auto,,537,556,huấn luyện đầu cuối,,
mt_feature_engineering_fbcf9d9a88:S0,mt_feature_engineering_fbcf9d9a88,S0,feature engineering,thiết kế đặc trưng,d2l_introduction_index_b147,in,"The problems that we have discussed so far, such as learning
from the raw audio signal, 
the raw pixel values of images,
or mapping between sentences of arbitrary lengths and
their counterparts in foreign languages,
are those
where deep learning excels and where traditional 
machine learning
methods falter.
It turns out that these many-layered models
are capable of addressing low-level perceptual data
in a way that previous tools could not.
Arguably the most significant commonality in deep learning methods is the use of *end-to-end training*. 
That is, rather than assembling a system based on components that are individually tuned, one builds the system and then tunes their performance jointly.
For instance, in computer vision scientists used to separate the process of *feature engineering* from the process of building machine learning models. The Canny edge detector :cite:`Canny.1987` and Lowe's SIFT feature extractor :cite:`Lowe.2004` reigned supreme for over a decade as algorithms for mapping images into feature vectors.
In bygone days, the crucial part of applying machine learning to these problems
consisted of coming up with manually-engineered ways
of transforming the data into some form amenable to shallow models.
Unfortunately, there is only so little that humans can accomplish by ingenuity in comparison with a consistent evaluation over millions of choices carried out automatically by an algorithm.
When deep learning took over,
these feature extractors were replaced by automatically tuned filters, yielding superior accuracy.",781,800,feature engineering,"Những vấn đề mà chúng ta đã thảo luận cho đến nay, như học từ tín hiệu âm thanh thô, các giá trị pixel thô của ảnh, hoặc ánh xạ giữa các câu có độ dài tùy ý và các câu tương ứng của chúng trong ngôn ngữ nước ngoài, là những vấn đề mà học sâu vượt trội và các phương pháp học máy truyền thống gặp khó khăn. Hóa ra những mô hình nhiều tầng này có khả năng xử lý dữ liệu tri giác mức thấp theo cách mà các công cụ trước đây không thể. Có lẽ điểm chung quan trọng nhất trong các phương pháp học sâu là việc sử dụng *huấn luyện đầu-cuối*. Tức là, thay vì ghép một hệ thống từ các thành phần được tinh chỉnh riêng lẻ, người ta xây dựng hệ thống rồi tinh chỉnh hiệu năng của chúng đồng thời. Chẳng hạn, trong thị giác máy tính, trước đây các nhà khoa học thường tách quá trình *thiết kế đặc trưng* khỏi quá trình xây dựng các mô hình học máy. Bộ phát hiện biên Canny :cite:`Canny.1987` và bộ trích xuất đặc trưng SIFT của Lowe :cite:`Lowe.2004` đã thống trị trong hơn một thập kỷ như các thuật toán ánh xạ ảnh thành các vector đặc trưng. Vào những ngày xưa, phần then chốt của việc áp dụng học máy cho các vấn đề này là nghĩ ra những cách biến đổi dữ liệu được thiết kế thủ công thành một dạng phù hợp với các mô hình nông. Đáng tiếc là, con người chỉ có thể làm được rất ít bằng sự sáng tạo so với việc một thuật toán tự động thực hiện đánh giá nhất quán trên hàng triệu lựa chọn. Khi học sâu lên ngôi, các bộ trích xuất đặc trưng này được thay thế bằng các bộ lọc được tinh chỉnh tự động, mang lại độ chính xác vượt trội.","{""end"": 789, ""start"": 771, ""surface"": ""thiết kế đặc trưng""}","{""end"": 789, ""start"": 771, ""surface"": ""thiết kế đặc trưng""}",,,"[""{\""end\"": 789, \""start\"": 771, \""surface\"": \""thiết kế đặc trưng\""}"", ""{\""end\"": 789, \""start\"": 771, \""surface\"": \""thiết kế đặc trưng\""}"", """", """"]",auto,,771,789,thiết kế đặc trưng,,
mt_feature_engineering_fbcf9d9a88:S1,mt_feature_engineering_fbcf9d9a88,S1,feature engineering,kỹ thuật đặc trưng,d2l_introduction_index_b147,in,"The problems that we have discussed so far, such as learning
from the raw audio signal, 
the raw pixel values of images,
or mapping between sentences of arbitrary lengths and
their counterparts in foreign languages,
are those
where deep learning excels and where traditional 
machine learning
methods falter.
It turns out that these many-layered models
are capable of addressing low-level perceptual data
in a way that previous tools could not.
Arguably the most significant commonality in deep learning methods is the use of *end-to-end training*. 
That is, rather than assembling a system based on components that are individually tuned, one builds the system and then tunes their performance jointly.
For instance, in computer vision scientists used to separate the process of *feature engineering* from the process of building machine learning models. The Canny edge detector :cite:`Canny.1987` and Lowe's SIFT feature extractor :cite:`Lowe.2004` reigned supreme for over a decade as algorithms for mapping images into feature vectors.
In bygone days, the crucial part of applying machine learning to these problems
consisted of coming up with manually-engineered ways
of transforming the data into some form amenable to shallow models.
Unfortunately, there is only so little that humans can accomplish by ingenuity in comparison with a consistent evaluation over millions of choices carried out automatically by an algorithm.
When deep learning took over,
these feature extractors were replaced by automatically tuned filters, yielding superior accuracy.",781,800,feature engineering,"Những bài toán mà chúng ta đã thảo luận cho đến nay, chẳng hạn như học từ tín hiệu âm thanh thô, các giá trị điểm ảnh thô của ảnh, hoặc ánh xạ giữa các câu có độ dài tùy ý và các câu tương ứng của chúng trong các ngôn ngữ nước ngoài, là những bài toán mà học sâu vượt trội và các phương pháp học máy truyền thống thì gặp khó khăn. Hóa ra những mô hình nhiều tầng này có khả năng xử lý dữ liệu tri giác mức thấp theo cách mà các công cụ trước đây không thể. Có lẽ điểm chung quan trọng nhất trong các phương pháp học sâu là việc sử dụng *huấn luyện đầu cuối*. Tức là, thay vì lắp ráp một hệ thống dựa trên các thành phần được tinh chỉnh riêng lẻ, người ta xây dựng hệ thống rồi tinh chỉnh hiệu năng của chúng một cách đồng thời. Chẳng hạn, trong thị giác máy tính, các nhà khoa học trước đây thường tách quá trình *kỹ thuật đặc trưng* khỏi quá trình xây dựng mô hình học máy. Bộ phát hiện biên Canny :cite:`Canny.1987` và bộ trích xuất đặc trưng SIFT của Lowe :cite:`Lowe.2004` đã thống trị trong hơn một thập kỷ như các thuật toán để ánh xạ ảnh thành các vectơ đặc trưng. Trong những ngày xưa, phần then chốt của việc áp dụng học máy cho các bài toán này là nghĩ ra những cách biến đổi dữ liệu do con người thiết kế thủ công thành một dạng phù hợp với các mô hình nông. Đáng tiếc là, con người chỉ có thể làm được rất ít bằng sự khéo léo của mình so với việc đánh giá nhất quán trên hàng triệu lựa chọn được một thuật toán thực hiện tự động. Khi học sâu lên ngôi, các bộ trích xuất đặc trưng này được thay thế bằng các bộ lọc được tinh chỉnh tự động, mang lại độ chính xác vượt trội.","{""end"": 832, ""start"": 814, ""surface"": ""kỹ thuật đặc trưng""}","{""end"": 832, ""start"": 814, ""surface"": ""kỹ thuật đặc trưng""}",,,"[""{\""end\"": 832, \""start\"": 814, \""surface\"": \""kỹ thuật đặc trưng\""}"", ""{\""end\"": 832, \""start\"": 814, \""surface\"": \""kỹ thuật đặc trưng\""}"", """", """"]",auto,,814,832,kỹ thuật đặc trưng,,
mt_feature_selection_ec5e3cb404:S0,mt_feature_selection_ec5e3cb404,S0,feature selection,lựa chọn đặc trưng,d2l_multilayer_perceptrons_weight_decay_b013,in,"One reason to work with the $L_2$ norm
is that it places an outsize penalty
on large components of the weight vector.
This biases our learning algorithm
towards models that distribute weight evenly
across a larger number of features.
In practice, this might make them more robust
to measurement error in a single variable.
By contrast, $L_1$ penalties lead to models
that concentrate weights on a small set of features by clearing the other weights to zero.
This is called *feature selection*,
which may be desirable for other reasons.",474,491,feature selection,"Một lý do để làm việc với chuẩn $L_2$ là nó đặt mức phạt rất lớn lên các thành phần lớn của vector trọng số. Điều này thiên lệch thuật toán học của chúng ta về phía các mô hình phân bổ trọng số đều hơn trên nhiều đặc trưng hơn. Trong thực tế, điều này có thể làm cho chúng bền vững hơn trước sai số đo lường ở một biến đơn lẻ. Ngược lại, các hình phạt $L_1$ dẫn đến các mô hình tập trung trọng số vào một tập nhỏ các đặc trưng bằng cách đưa các trọng số khác về 0. Điều này được gọi là *lựa chọn đặc trưng*, và có thể hữu ích vì những lý do khác.","{""end"": 505, ""start"": 487, ""surface"": ""lựa chọn đặc trưng""}","{""end"": 505, ""start"": 487, ""surface"": ""lựa chọn đặc trưng""}",,,"[""{\""end\"": 505, \""start\"": 487, \""surface\"": \""lựa chọn đặc trưng\""}"", ""{\""end\"": 505, \""start\"": 487, \""surface\"": \""lựa chọn đặc trưng\""}"", """", """"]",auto,,487,505,lựa chọn đặc trưng,,
