item_id,source_term,tier,s0_surface,s1_surface,s0_count,s1_count,status_s0,status_s1,rep_block_id,en_sentence,s0_window,s1_window,rep_resolved,skip_reason
mt_data_instance_cacbc74d36,data instance,hard,thực thể dữ liệu,thể hiện dữ liệu,2,2,consistent,consistent,d2l_introduction_index_b023,"Each *example* (or *data point*, *data instance*, *sample*) typically consists of a set","Mỗi *ví dụ* (hoặc *điểm dữ liệu*, *«thực thể dữ liệu»*, *mẫu*) thường gồm một tập các thuộc tính gọi là *đặc trưng* (hoặc *biến đồng biến*), từ đó mô hình phải đưa ra dự đoán của mình.","Mỗi *mẫu* (hoặc *điểm dữ liệu*, *«thể hiện dữ liệu»*, *mẫu*) thường bao gồm một tập hợp các thuộc tính gọi là *đặc trưng* (hoặc *biến đồng biến*), từ đó mô hình phải đưa ra dự đoán của mình.",True,
mt_deferred_0db493d58e,deferred,soft,hoãn lại,trì hoãn,2,2,consistent,consistent,d2l_linear_networks_linear_regression_concise_b038,the initialization is actually *deferred*.,"Gluon cho phép điều này vì ở phía sau, việc khởi tạo thực ra được *«hoãn lại»*.","Gluon cho phép chúng ta làm như vậy vì ở phía sau, việc khởi tạo thực ra là *«trì hoãn»*.",True,
mt_deletion_013e5670c0,deletion,soft,loại bỏ,xóa bỏ,1,2,consistent,consistent,d2l_preliminaries_pandas_b010,"To handle missing data, typical methods include *imputation* and *deletion*,","Để xử lý dữ liệu thiếu, các phương pháp điển hình bao gồm *điền khuyết* và *«loại bỏ»*, trong đó điền khuyết thay thế các giá trị thiếu bằng các giá trị được thay thế, còn loại bỏ thì bỏ qua các giá trị thiếu.","Để xử lý dữ liệu thiếu, các phương pháp điển hình bao gồm *điền khuyết* và *«xóa bỏ»*, trong đó điền khuyết thay thế giá trị thiếu bằng các giá trị thay thế, còn xóa bỏ thì bỏ qua giá trị thiếu.",True,
mt_efficiency_fff33dfb39,efficiency,soft,hiệu quả,tính hiệu quả,3,2,consistent,drift,d2l_linear_networks_softmax_regression_b031,"To improve computational efficiency and take advantage of GPUs,","Để cải thiện «hiệu quả» tính toán và tận dụng GPU, chúng ta thường thực hiện các phép tính vector cho các minibatch dữ liệu.","Để cải thiện «tính hiệu quả» tính toán và tận dụng GPU, chúng ta thường thực hiện các phép tính vector cho các minibatch dữ liệu.",True,
mt_elementwise_1d6feafbec,elementwise,soft,theo từng phần tử,theo phần tử,9,9,consistent,drift,d2l_preliminaries_ndarray_b046,are the *elementwise* operations.,Một số phép toán đơn giản và hữu ích nhất là các phép toán *«theo từng phần tử»*.,Một số phép toán đơn giản nhất và hữu ích nhất là các phép toán *«theo phần tử»*.,True,
mt_elementwise_multiplication_0ebdbc19e3,elementwise multiplication,hard,phép nhân theo từng phần tử,phép nhân theo phần tử,2,2,consistent,drift,d2l_preliminaries_linear_algebra_b069,[**elementwise multiplication of two matrices is called their *Hadamard product***],"Cụ thể, [**«phép nhân theo từng phần tử» của hai ma trận được gọi là *tích Hadamard***] (ký hiệu toán học $ odot$).","Cụ thể, [**«phép nhân theo phần tử» của hai ma trận được gọi là *tích Hadamard***] (ký hiệu toán học $\odot$).",True,
mt_end_to_end_training_e0ecc93532,end-to-end training,hard,huấn luyện đầu-cuối,huấn luyện đầu cuối,3,3,consistent,consistent,d2l_introduction_index_b147,Arguably the most significant commonality in deep learning methods is the use of *end-to-end training*.,Có lẽ điểm chung quan trọng nhất trong các phương pháp học sâu là việc sử dụng *«huấn luyện đầu-cuối»*.,Có lẽ điểm chung quan trọng nhất trong các phương pháp học sâu là việc sử dụng *«huấn luyện đầu cuối»*.,True,
mt_feature_engineering_fbcf9d9a88,feature engineering,hard,thiết kế đặc trưng,kỹ thuật đặc trưng,2,3,consistent,consistent,d2l_introduction_index_b147,"For instance, in computer vision scientists used to separate the process of *feature engineering* from the process of building machine learning models.","Chẳng hạn, trong thị giác máy tính, trước đây các nhà khoa học thường tách quá trình *«thiết kế đặc trưng»* khỏi quá trình xây dựng các mô hình học máy.","Chẳng hạn, trong thị giác máy tính, các nhà khoa học trước đây thường tách quá trình *«kỹ thuật đặc trưng»* khỏi quá trình xây dựng mô hình học máy.",True,
mt_feature_selection_ec5e3cb404,feature selection,hard,lựa chọn đặc trưng,chọn đặc trưng,2,2,consistent,consistent,d2l_multilayer_perceptrons_weight_decay_b013,"This is called *feature selection*,","Điều này được gọi là *«lựa chọn đặc trưng»*, và có thể hữu ích vì những lý do khác.","Điều này được gọi là *«chọn đặc trưng»*, vốn có thể mong muốn vì những lý do khác.",True,
mt_feature_vectors_9cfc7e31ab,feature vectors,hard,vector đặc trưng,vectơ đặc trưng,1,1,consistent,consistent,d2l_introduction_index_b147,2004` reigned supreme for over a decade as algorithms for mapping images into feature vectors.,2004` đã thống trị trong hơn một thập kỷ như các thuật toán ánh xạ ảnh thành các «vector đặc trưng».,2004` đã thống trị trong hơn một thập kỷ như các thuật toán để ánh xạ ảnh thành các «vectơ đặc trưng».,True,
mt_feedback_loops_73b8202c83,feedback loops,hard,vòng phản hồi,vòng lặp phản hồi,2,2,consistent,consistent,d2l_introduction_index_b079,Thus it is possible for feedback loops to form,"Vì vậy, có thể hình thành các «vòng phản hồi», trong đó một hệ thống gợi ý ưu tiên đẩy một mục lên, rồi mục đó lại được xem là tốt hơn (do được mua nhiều hơn) và đến lượt nó lại được gợi ý thường xuyên hơn.","Vì vậy, có thể hình thành các «vòng lặp phản hồi», trong đó một hệ thống gợi ý ưu tiên đẩy một mục lên, rồi mục đó lại được xem là tốt hơn (do được mua nhiều hơn), và đến lượt nó lại được gợi ý thường xuyên hơn.",True,
mt_framework_f178867da2,framework,soft,framework,khung phần mềm,6,8,consistent,consistent,d2l_preliminaries_ndarray_b003,"No matter which framework you use,","Dù bạn dùng «framework» nào, *lớp tensor* của nó (`ndarray` trong MXNet, `Tensor` trong cả PyTorch và TensorFlow) đều tương tự `ndarray` của NumPy với một vài tính năng nổi bật.","Dù bạn dùng «khung phần mềm» nào, *lớp tensor* của nó (`ndarray` trong MXNet, `Tensor` trong cả PyTorch và TensorFlow) đều tương tự `ndarray` của NumPy với một vài tính năng nổi bật.",True,
mt_generalization_gap_29c7c2502f,generalization gap,hard,khoảng cách khái quát hóa,khoảng cách tổng quát hóa,3,3,consistent,consistent,d2l_multilayer_perceptrons_underfit_overfit_b022,we expect the training error to go down but the generalization gap to grow.,"Khi làm việc với các mô hình phức tạp hơn và ít ví dụ hơn, ta kỳ vọng sai số huấn luyện sẽ giảm nhưng «khoảng cách khái quát hóa» sẽ tăng.","Khi làm việc với các mô hình phức tạp hơn và ít mẫu hơn, ta kỳ vọng lỗi huấn luyện sẽ giảm nhưng «khoảng cách tổng quát hóa» sẽ tăng.",True,
mt_heuristics_a628d3bfd9,heuristics,soft,kinh nghiệm,phương pháp heuristic,2,5,consistent,consistent,d2l_multilayer_perceptrons_underfit_overfit_b020,Many of the techniques in deep learning are heuristics and tricks,Nhiều kỹ thuật trong học sâu là các «kinh nghiệm» và mẹo nhằm bảo vệ khỏi hiện tượng quá khớp.,Nhiều kỹ thuật trong học sâu là các «phương pháp heuristic» và mẹo nhằm bảo vệ chống lại quá khớp.,True,
mt_learnable_parameters_11a624f504,learnable parameters,hard,tham số có thể học,tham số học được,2,2,consistent,consistent,d2l_introduction_index_b134,increasing the number of learnable parameters.,* Cơ chế chú ý đã giải quyết một vấn đề thứ hai vốn đã làm khổ ngành thống kê trong hơn một thế kỷ: làm thế nào để tăng bộ nhớ và độ phức tạp của một hệ thống mà không làm tăng số lượng «tham số có thể học».,"* Các phương pháp mới để điều khiển năng lực, chẳng hạn như *dropout*   :cite:`Srivastava.Hinton.Krizhevsky.ea.2014`,   đã giúp giảm thiểu nguy cơ quá khớp.   Điều này đạt được bằng cách áp dụng tiêm nhiễu :cite:`Bishop.1995`   xuyên suốt mạng nơ-ron, thay thế trọng số bằng các biến ngẫu nhiên   cho mục đích huấn luyện. * Các cơ chế chú ý đã giải quyết một vấn đề thứ hai   đã làm khổ thống kê trong hơn một thế kỷ:   làm thế nào để tăng bộ nhớ và độ phức tạp của một hệ thống mà không   làm tăng số lượng «tham số học được».   Các nhà nghiên cứu đã tìm ra một giải pháp thanh lịch   bằng cách sử dụng cái chỉ có thể được xem như một cấu trúc con trỏ có thể học được :cite:`Bahdanau.Cho.Bengio.2014`.   Thay vì phải ghi nhớ toàn bộ một chuỗi văn bản, ví dụ,   cho dịch máy trong một biểu diễn có số chiều cố định,   tất cả những gì cần lưu trữ chỉ là một con trỏ tới trạng thái trung gian   của quá trình dịch. Điều này cho phép tăng đáng kể độ chính xác   đối với các chuỗi dài, vì mô hình   không còn cần phải ghi nhớ toàn bộ chuỗi trước khi   bắt đầu tạo ra một chuỗi mới. * Các thiết kế nhiều giai đoạn, ví dụ, thông qua memory networks    :cite:`Sukhbaatar.Weston.Fergus.ea.2015` và neural programmer-interpreter :cite:`Reed.De-Freitas.2015`   đã cho phép các nhà mô hình hóa thống kê mô tả các cách tiếp cận suy luận lặp đi lặp lại. Các công cụ này cho phép trạng thái bên trong của mạng nơ-ron sâu   được sửa đổi nhiều lần, qua đó thực hiện các bước tiếp theo   trong một chuỗi suy luận, tương tự như cách một bộ xử lý   có thể sửa đổi bộ nhớ cho một tính toán. * Một phát triển then chốt khác là sự ra đời của mạng đối nghịch sinh   :cite:`Goodfellow.Pouget-Abadie.Mirza.ea.2014`.   Theo truyền thống, các phương pháp thống kê cho ước lượng mật độ   và mô hình sinh tập trung vào việc tìm các phân phối xác suất phù hợp   và các thuật toán (thường là xấp xỉ) để lấy mẫu từ chúng.   Kết quả là, các thuật toán này phần lớn bị giới hạn bởi sự thiếu   linh hoạt vốn có trong các mô hình thống kê.   Đổi mới then chốt trong mạng đối nghịch sinh là thay bộ lấy mẫu   bằng một thuật toán tùy ý với các tham số khả vi.   Sau đó, các tham số này được điều chỉnh sao cho bộ phân biệt   (về thực chất là một kiểm định hai mẫu) không thể phân biệt dữ liệu giả với dữ liệu thật.   Thông qua khả năng sử dụng các thuật toán tùy ý để tạo dữ liệu,   nó đã mở rộng ước lượng mật độ sang một loạt kỹ thuật rất đa dạng.   Các ví dụ về ngựa vằn phi nước đại :cite:`Zhu.Park.Isola.ea.2017`   và về khuôn mặt người nổi tiếng giả :cite:`Karras.Aila.Laine.ea.2017`   đều là minh chứng cho tiến bộ này.   Ngay cả những người vẽ nguệch ngoạc nghiệp dư cũng có thể tạo ra   ảnh chân thực dựa chỉ trên các bản phác thảo mô tả   bố cục của một cảnh trông như thế nào :cite:`Park.Liu.Wang.ea.2019`. * Trong nhiều trường hợp, một GPU đơn lẻ là không đủ để xử lý   lượng dữ liệu lớn sẵn có cho huấn luyện.   Trong thập kỷ qua, khả năng xây dựng các thuật toán huấn luyện song song và   phân tán đã được cải thiện đáng kể.   Một trong những thách thức chính khi thiết kế các thuật toán có khả năng mở rộng   là công cụ chủ lực của tối ưu hóa học sâu,   hạ gradient ngẫu nhiên, phụ thuộc vào các mini lô dữ liệu tương đối   nhỏ để được xử lý.   Đồng thời, các lô nhỏ làm hạn chế hiệu quả của GPU.   Vì vậy, huấn luyện trên 1024 GPU với kích thước minibatch,   chẳng hạn 32 ảnh mỗi lô, tương đương với một minibatch tổng hợp   khoảng 32000 ảnh. Các công trình gần đây, đầu tiên bởi Li :cite:`Li.2017`,   và sau đó bởi :cite:`You.Gitman.Ginsburg.2017`   và :cite:`Jia.Song.He.ea.2018` đã nâng kích thước lên 64000 quan sát,   giảm thời gian huấn luyện cho mô hình ResNet-50 trên tập dữ liệu ImageNet xuống dưới 7 phút.   Để so sánh---ban đầu thời gian huấn luyện được đo theo đơn vị ngày. * Khả năng song song hóa tính toán cũng đã đóng góp cực kỳ quan trọng   vào tiến bộ trong học tăng cường, ít nhất là bất cứ khi nào mô phỏng là một   lựa chọn. Điều này đã dẫn đến tiến bộ đáng kể trong việc máy tính đạt được   hiệu năng vượt con người trong Go, các trò chơi Atari, Starcraft, và trong các   mô phỏng vật lý (ví dụ, sử dụng MuJoCo). Xem ví dụ,   :cite:`Silver.Huang.Maddison.ea.2016` để biết mô tả   về cách đạt được điều này trong AlphaGo. Nói ngắn gọn,   học tăng cường hoạt động tốt nhất nếu có sẵn nhiều bộ ba (trạng thái, hành động, phần thưởng), tức là, bất cứ khi nào có thể thử nhiều thứ để học cách chúng liên hệ với nhau. Mô phỏng cung cấp một con đường như vậy. * Các khung học sâu đã đóng vai trò then chốt   trong việc phổ biến các ý tưởng. Thế hệ đầu tiên của các khung cho phép mô hình hóa dễ dàng bao gồm   [Caffe](https://github.com/BVLC/caffe),   [Torch](https://github.com/torch), và   [Theano](https://github.com/Theano/Theano).   Nhiều bài báo nền tảng đã được viết bằng các công cụ này.   Đến nay, chúng đã được thay thế bởi   [TensorFlow](https://github.com/tensorflow/tensorflow) (thường được dùng thông qua API cấp cao [Keras](https://github.com/keras-team/keras)), [CNTK](https://github.com/Microsoft/CNTK), [Caffe 2](https://github.com/caffe2/caffe2), và [Apache MXNet](https://github.com/apache/incubator-mxnet). Thế hệ công cụ thứ ba, cụ thể là các công cụ mệnh lệnh cho học sâu,   có thể nói đã được tiên phong bởi [Chainer](https://github.com/chainer/chainer),   vốn dùng cú pháp tương tự Python NumPy để mô tả các mô hình.   Ý tưởng này đã được cả [PyTorch](https://github.com/pytorch/pytorch),   [Gluon API](https://github.com/apache/incubator-mxnet) của MXNet, và [Jax](https://github.com/google/jax) tiếp nhận.",True,
mt_lifting_8f516a1fc1,lifting,soft,nâng,nâng ánh xạ,1,1,consistent,consistent,d2l_preliminaries_ndarray_b047,by *lifting* the scalar function to an elementwise vector operation.,"Ở đây, chúng ta đã tạo ra hàm có giá trị vector $F: \mathbb{R}^d, \mathbb{R}^d \rightarrow \mathbb{R}^d$ bằng cách *«nâng»* hàm vô hướng thành một phép toán vector theo từng phần tử.","Ở đây, chúng ta đã tạo ra hàm $F: \mathbb{R}^d, \mathbb{R}^d \rightarrow \mathbb{R}^d$ dạng vectơ bằng cách *«nâng ánh xạ»* hàm vô hướng thành một phép toán vector theo phần tử.",True,
mt_manipulating_8325f6c2ab,manipulating,soft,thao tác,xử lý,4,5,consistent,consistent,d2l_preliminaries_index_b002,"for storing, manipulating, and preprocessing data.","Vì vậy, chúng ta sẽ bắt đầu bằng cách học các kỹ năng thực hành để lưu trữ, «thao tác» và tiền xử lý dữ liệu.","Vì vậy, chúng ta sẽ bắt đầu bằng cách học các kỹ năng thực hành để lưu trữ, «xử lý» và tiền xử lý dữ liệu.",True,
mt_membership_99ef7e9bc5,membership,soft,sự thuộc,quan hệ thuộc,2,2,consistent,drift,d2l_preliminaries_linear_algebra_b005,and simply denotes membership in a set.,Ký hiệu $\in$ có thể được đọc là “thuộc” và đơn giản biểu thị «sự thuộc» về một tập hợp.,Ký hiệu $\in$ có thể được đọc là “thuộc” và đơn giản biểu thị «quan hệ thuộc» trong một tập hợp.,True,
mt_model_complexity_ca64fe25a6,model complexity,hard,Độ phức tạp của mô hình,Độ phức tạp mô hình,6,6,consistent,consistent,d2l_multilayer_perceptrons_underfit_overfit_b021,### Model Complexity,### «Độ phức tạp của mô hình»,### «Độ phức tạp mô hình»,True,
mt_model_s_parameters_eb636b643b,model's parameters,hard,tham số của mô hình,tham số mô hình,6,5,consistent,consistent,d2l_introduction_index_b021,An *algorithm* to adjust the model's parameters to optimize the objective function.,Một *thuật toán* để điều chỉnh các «tham số của mô hình» nhằm tối ưu hóa hàm mục tiêu.,Một *thuật toán* để điều chỉnh các «tham số mô hình» nhằm tối ưu hóa hàm mục tiêu.,True,
mt_multivariate_functions_de4f1ded26,multivariate functions,hard,hàm nhiều biến,hàm đa biến,2,2,consistent,consistent,d2l_preliminaries_calculus_b051,"Let $\mathbf{x}$ be an $n$-dimensional vector, the following rules are often used when differentiating multivariate functions:","abla{\mathbf{x}}$ là một vectơ $n$ chiều, các quy tắc sau thường được dùng khi lấy đạo hàm các «hàm nhiều biến»:","abla$ là một vector $n$ chiều, các luật sau thường được dùng khi vi phân «hàm đa biến»:",True,
mt_negative_log_likelihood_006bbe2ce2,negative log-likelihood,hard,âm log-khả năng,log-khả năng âm,1,4,consistent,consistent,d2l_linear_networks_linear_regression_b101,Write out the negative log-likelihood of the data under the model $-\log P(\mathbf y \mid \mathbf X)$.,Viết ra «âm log-khả năng» của dữ liệu dưới mô hình $-\log P(\mathbf y \mid \mathbf X)$.,Viết «log-khả năng âm» của dữ liệu dưới mô hình $-\log P(\mathbf y \mid \mathbf X)$.,True,
mt_offset_53a610e925,offset,soft,độ lệch,độ dời,2,2,consistent,drift,d2l_linear_networks_linear_regression_scratch_b035,and add the offset $b$ to each example.,"**] Hãy nhớ rằng để tính đầu ra của mô hình tuyến tính, ta chỉ cần lấy tích vô hướng giữa ma trận-véc-tơ của các đặc trưng đầu vào $\mathbf{X}$ và các trọng số mô hình $\mathbf{w}$, rồi cộng «độ lệch» $b$ vào mỗi ví dụ.","**] Hãy nhớ rằng để tính đầu ra của mô hình tuyến tính, ta chỉ cần lấy tích vô hướng ma trận-vector của các đặc trưng đầu vào $\mathbf{X}$ và trọng số mô hình $\mathbf{w}$, rồi cộng «độ dời» $b$ vào mỗi mẫu.",True,
mt_prior_4a47653d5f,prior,soft,tiên nghiệm,phân phối tiên nghiệm,2,1,consistent,drift,d2l_multilayer_perceptrons_weight_decay_b065,In Bayesian statistics we use the product of prior and likelihood to arrive at a posterior via $P(w \mid x) \propto P(x \mid w) P(w)$.,"Trong thống kê Bayes, chúng ta dùng tích của «tiên nghiệm» và hàm hợp lý để đi đến hậu nghiệm thông qua $P(w \mid x) \propto P(x \mid w) P(w)$.","Trong thống kê Bayes, chúng ta dùng tích của «phân phối tiên nghiệm» và hợp lý để đi đến phân phối hậu nghiệm thông qua $P(w \mid x) \propto P(x \mid w) P(w)$.",True,
mt_random_experiment_cc591bd83d,random experiment,hard,thí nghiệm ngẫu nhiên,phép thử ngẫu nhiên,2,1,consistent,consistent,d2l_preliminaries_probability_b041,"In our random experiment of casting a die, we introduced the notion of a *random variable*.","Trong «thí nghiệm ngẫu nhiên» gieo xúc xắc của chúng ta, ta đã giới thiệu khái niệm *biến ngẫu nhiên*.","Trong «phép thử ngẫu nhiên» gieo xúc xắc của chúng ta, ta đã giới thiệu khái niệm *biến ngẫu nhiên*.",True,
mt_real_valued_scalars_e5f331e933,real-valued scalars,hard,giá trị thực,vô hướng thực,2,2,consistent,consistent,d2l_preliminaries_linear_algebra_b023,"consists of $n$ real-valued scalars,","Trong ký hiệu toán học, nếu ta muốn nói rằng một vector $[1m{x}$ gồm $n$ vô hướng có «giá trị thực», ta có thể biểu diễn là $[1m{x} \in \mathbb{R}^n$.","Trong ký hiệu toán học, nếu ta muốn nói rằng một vector $[1m{x}$ gồm $n$ «vô hướng thực», ta có thể biểu diễn điều này là $[1m{x} \in \mathbb{R}^n$.",True,
mt_regularization_term_b48f4963e7,regularization term,hard,hạng tử chính quy hóa,hạng chuẩn hóa,2,5,consistent,consistent,d2l_multilayer_perceptrons_backprop_b027,and the regularization term $s$.,Bước đầu tiên là tính các gradient của hàm mục tiêu $J=L+s$ theo hạng tử mất mát $L$ và «hạng tử chính quy hóa» $s$.,Bước đầu tiên là tính gradient của hàm mục tiêu $J=L+s$ theo hạng mất mát $L$ và «hạng chuẩn hóa» $s$.,True,
mt_regularizing_0228b30aa3,regularizing,soft,điều chuẩn,chuẩn hóa,1,2,consistent,consistent,d2l_multilayer_perceptrons_dropout_b002,to regularizing statistical models,"Trong :numref:`sec_weight_decay`, chúng ta đã giới thiệu cách tiếp cận cổ điển để «điều chuẩn» các mô hình thống kê bằng cách phạt chuẩn $L_2$ của các trọng số.","Trong :numref:`sec_weight_decay`, chúng ta đã giới thiệu cách tiếp cận cổ điển để «chuẩn hóa» mô hình thống kê bằng cách phạt chuẩn $L_2$ của trọng số.",True,
mt_robotics_891e0758a7,robotics,soft,robot học,người máy học,1,2,consistent,consistent,d2l_introduction_index_b140,"For instance, robotics, logistics, computational biology, particle physics, and astronomy owe some of their most impressive recent advances at least in parts to machine learning.","Chẳng hạn, «robot học», logistics, sinh học tính toán, vật lý hạt và thiên văn học đều có một phần những tiến bộ ấn tượng gần đây nhất nhờ vào học máy.","Chẳng hạn, «người máy học», logistics, sinh học tính toán, vật lý hạt và thiên văn học đều có một phần những tiến bộ gần đây ấn tượng nhất nhờ học máy.",True,
mt_row_vectors_04aadc236a,row vectors,hard,vector hàng,vectơ hàng,1,1,consistent,consistent,d2l_preliminaries_linear_algebra_b132,Let us start off by visualizing the matrix $\mathbf{A}$ in terms of its row vectors,Hãy bắt đầu bằng cách biểu diễn ma trận $[1m{A}$ theo các «vector hàng» của nó,Hãy bắt đầu bằng cách biểu diễn ma trận $\mathbf{A}$ theo các «vectơ hàng» của nó,True,
mt_rules_caa155adf8,rules,ignore_for_consistency,quy tắc,luật,9,9,consistent,consistent,d2l_introduction_index_b003,"that we anticipate encountering, devising appropriate rules.","Để xây dựng bộ não của ứng dụng, chúng ta sẽ phải lần lượt xem xét mọi trường hợp biên có thể gặp, và đề ra các «quy tắc» phù hợp.","Để xây dựng bộ não của ứng dụng, chúng ta sẽ phải đi qua mọi trường hợp biên có thể gặp, và đề ra các «luật» phù hợp.",True,
mt_self_driving_cars_ac724ed2e4,self-driving cars,hard,Xe tự lái,Ô tô tự lái,2,3,consistent,consistent,d2l_multilayer_perceptrons_environment_b029,### Self-Driving Cars,### «Xe tự lái»,### «Ô tô tự lái»,True,
mt_smoothness_fa9d205bd5,smoothness,soft,tính trơn,độ trơn,2,2,consistent,consistent,d2l_multilayer_perceptrons_dropout_b010,"Another useful notion of simplicity is smoothness,","Một khái niệm hữu ích khác về tính đơn giản là «tính trơn», tức là hàm không nên nhạy cảm với những thay đổi nhỏ trong đầu vào của nó.","Một khái niệm hữu ích khác về tính đơn giản là «độ trơn», tức là hàm không nên nhạy cảm với những thay đổi nhỏ ở đầu vào của nó.",True,
mt_symmetry_18e1be4e79,symmetry,soft,tính đối xứng,đối xứng,5,6,consistent,consistent,d2l_preliminaries_probability_b051,"By symmetry, this also holds for $P(A, B) = P(A \mid B) P(B)$.","Theo «tính đối xứng», điều này cũng đúng với $P(A, B) = P(A \mid B) P(B)$.","Theo «đối xứng», điều này cũng đúng với $P(A, B) = P(A \mid B) P(B)$.",True,
mt_tangent_line_fc8da8d99b,tangent line,hard,đường thẳng tiếp tuyến,đường tiếp tuyến,4,4,consistent,consistent,d2l_preliminaries_calculus_b030,This derivative is also the slope of the tangent line,Đạo hàm này cũng là hệ số góc của «đường thẳng tiếp tuyến» với đường cong $u = f(x)$ khi $x = 1$.,Đạo hàm này cũng là hệ số góc của «đường tiếp tuyến» với đường cong $u = f(x)$ khi $x = 1$.,True,
